SHIPPED,3/27/2020,Ed Lapasota,Shipped to GGW ,3039,GGW,,,
RETURNED,9/2/2020,Ed Lapasota, Returned from GGW,3039,Speedcast GSI Gov,,,
MISSING,9/2/2020,Ed Lapasota,VERIFY IN LOCATION - NOT IN WHSE,3040,Unknown,,,
SHIPPED,4/17/2020,Ed Lapasota,Shipped to RSW 04.17.20,3041,RSW,,,
SHIPPED,4/17/2020,Ed Lapasota,Shipped to RSW 04.17.20,3042,RSW,,,
SHIPPED,4/17/2020,Ed Lapasota,Shipped to QOM ,3043,QOM,,,
SHIPPED,6/4/2020,Ed Lapasota,Shipped to QOM 06.04.20,3043,QOM,,,
SHIPPED,5/21/2020,Ed Lapasota,Shipped to QJA ,3044,QJA,,,
RETURNED,6/15/2020,Ed Lapasota,Returned from Bill O'Hare ,3044,QJA,,,
VERIFIED,6/1/2020,Ed Lapasota,Assigned to CPV 06.01.20,3045,Speedcast GSI Gov,,,
FAILED,6/2/2020,Ed Lapasota,"Failed during Testing, Data not passing through",3045,Speedcast GSI Gov,,,
RETURNED,9/2/2020,Ed Lapasota,Returned from GDC on 9.2.20,3045,Speedcast GSI Gov,,,
CONVERTED,9/2/2020,Ed Lapasota,Converted to Rs422 - Shipping to CPV - TBD |,3046,CPV,,,
CONVERTED,9/2/2020,Ed Lapasota,Converted to Rs422 - Shipping to NQX - TBD ||,3047,NQX,,,
CONVERTED,9/2/2020,Ed Lapasota,Converted to Rs422 - Assigned to CPV | BHF TEST RACK |,3048,Speedcast GSI Gov,,,
CONVERTED,9/2/2020,Ed Lapasota,Converted to Rs422 |,3049,Speedcast GSI Gov,,,
CONVERTED,9/2/2020,Ed Lapasota,"Converted to Rs422 - Boxed, Shipping to CPV|",3050,CPV,,,
CONVERTED,9/2/2020,Ed Lapasota,Converted to Rs422 - Shipping to QXU - TBD |,3051,QXU,,,
CONVERTED,9/2/2020,Ed Lapasota,"Converted to Rs422 - Assigned to CPV | Failed during Testing, Data Not passing through - 06.02.20 - RMA ship TBD|Returned from GDC on 9.2.20",3052,CPV,,,
RETURNED,6/15/2020,Ed Lapasota,Returned from John Kayanek 06.15.20 | Shipping to FK7 - TBD |,3053,FK7,,,
SHIPPED,9/2/2020,Ed Lapasota,Shipping to NAW - TBD |,3054,NAW,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,3055,Speedcast GSI Gov,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020 | Shipping to GDT - TBD,3056,Speedcast GSI Gov,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020 | Shipping to FK7 |,3057,Speedcast GSI Gov,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020 | Test Rack,3058,Speedcast GSI Gov,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020 |Shipping to GDT- TBD,3059,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,BHF TEST RACK,3060,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,BHF TEST RACK,3061,Speedcast GSI Gov,,,
MISSING,9/2/2020,Ed Lapasota,VERIFY IN LOCATION - NOT IN WHSE,3062,Unknown,,,
TESTING,9/2/2020,Ed Lapasota,Pre-testing in FAA-TB Rack EQ #3,3063,Speedcast GSI Gov,,,
MISSING,9/2/2020,Ed Lapasota,VERIFY IN LOCATION - NOT IN WHSE,3064,Unknown,,,
SHIPPED,3/6/2020,Ed Lapasota,Shipped to QEA 03.06.20,3065,QEA,,,
RETURNED,1/6/2020,Ed Lapasota,Return from M. Feustel 1/6/20 - Add to Inventory | Shipping to QXU - TBD,3066,Speedcast GSI Gov,,,
SHIPPED,5/21/2020,Ed Lapasota,Ship to QJA 5/21/20 | Shipped back from Bill O'Hare 06.15.20 ,3067,Speedcast GSI Gov,,,
SHIPPED,5/21/2020,Ed Lapasota,Ship to QJA 5/21/20 | Shipped back from Bill O'Hare 06.15.20 ,3067,Speedcast GSI Gov,,,
RETURNED,9/2/2020,Ed Lapasota,Return from ZSU to be tested VERIFY LOCATION,3068,Speedcast GSI Gov,,,
TESTING,9/2/2020,Ed Lapasota,Cart - To be tested,3069,Speedcast GSI Gov,,,
SHIPPED,3/31/2020,Ed Lapasota,Shipped to GDT 03.31.20,3070,GDC,,,
RETURNED,5/21/2020,Ed Lapasota,Returned from QXR | SCG Test Rack ,3071,Speedcast GSI Gov,,,
SHIPPED,5/29/2020,Ed Lapasota,shipped to QJA 5.29.20,3071,QJA,,,
RETURNED,6/15/2020,Ed Lapasota,returned from QJA ,3071,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,3072,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,3073,Speedcast GSI Gov,,,
RETURNED,1/6/2020,Ed Lapasota,Return from M. Feuste  BENCH TESTING WHSE | Staged for NQX - Shipping TBD |,3074,Speedcast GSI Gov,,,
RETURNED,9/2/2020,Ed Lapasota,Return from ZIN to be tested,3075,Speedcast GSI Gov,,,
RETURNED,9/2/2020,Ed Lapasota,Return from QQO ,3076,Speedcast GSI Gov,,,
RETURNED,9/2/2020,Ed Lapasota,,3077,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,Shipped to Harris - Emergency Deployment 09.02.20,3078, Harris Mobile Gateway,,,
SHIPPED,9/2/2020,Ed Lapasota,Boxed - Shipping to QXU - TBD,3079,QXU,,,
SHIPPED,1/29/1930,Ed Lapasota,Shipped to QUZ 01.29.20,3080,QUZ,,,
RETURNED,9/2/2020,Ed Lapasota,Returned from QZA | Shipping to Naw - TBD|,3081,QZA,,,
SHIPPED,9/2/2020,Ed Lapasota,SHIPPNG TO QUZ,3082,QUZ,,,
MISSING,9/2/2020,Ed Lapasota,VERIFY IN LOCATION - NOT IN WHSE,3083,Unknown,,,
MISSING,9/2/2020,Ed Lapasota,VERIFY IN LOCATION - NOT IN WHSE,3084,Unknown,,,
MISSING,9/2/2020,Ed Lapasota,VERIFY IN LOCATION - NOT IN WHSE,3085,Unknown,,,
SHIPPED,3/11/2020,Ed Lapasota,Shipped to QUZ 03.11.20,3086,QUZ,,,
RETURNED,1/24/2020,Ed Lapasota,Return from M. Feustel QXR 1/24/20 | Received in 06.08.20,3087,Speedcast GSI Gov,,,
RETURNED,1/24/2020,Ed Lapasota,Return from M. Feustel QXR 1/24/20 | Received in 06.08.20,3087,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,Boxed - Shipping to CPV - TBD |,3088,CPV,,,
RETURNED,3/27/2020,Ed Lapasota,Shipped to GGW ,3089,GGW,,,
SHIPPED,9/2/2020,Ed Lapasota,Returned from GGW ,3089,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,Return from M. Feustel 1/6/20 - Add to Inventory | Shipping to FK7-Exuma - TBD |,3090,Speedcast GSI Gov,,,
SHIPPED,1/17/2020,Ed Lapasota,"Shipped to QJA 01.17.20, Shipped to QEA 03.06.20",3091,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,SHPPING TO NAW - TBD |,3092,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,Staged for NQX - Shipping TBD,3093,Unknown,,,
MISSING,9/2/2020,Ed Lapasota,VERIFY IN LOCATION - NOT IN WHSE,3094,Unknown,,,
SHIPPED,4/17/2020,Ed Lapasota,Shipped to RSW 04.17.20,3095,RSW,,,
SHIPPED,4/17/2020,Ed Lapasota,Shipped to QOM 04.17.20 ,3096,QOM,,,
VERIFIED,6/1/2020,Ed Lapasota,Verified In House 06.01.20 | Shipping to CPV -TBD |,3097,Speedcast GSI Gov,,,
VERIFIED,6/1/2020,Ed Lapasota,Returned from GDC 06.01.20 | Shipped to FK7 (Exuma) |,3098,FK7,,,
RETURNED,6/15/2020,Ed Lapasota,Returned from John Kayanek 06.15.20 ,3099,Speedcast GSI Gov,,,
RETURNED,7/9/2020,Ed Lapasota,Returned from QJA - John Kayanek - 7/9/20,3100,Speedcast GSI Gov,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,3101,Speedcast GSI Gov,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020 | BHF TEST RACK,3102,Speedcast GSI Gov,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020 | Shipping to GDT - TBD |,3103,Speedcast GSI Gov,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020 |Shipping to GDT - TBD |,3104,Speedcast GSI Gov,,,
RETURNED,9/2/2020,Ed Lapasota,BHF TEST RACK,3105,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3106,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3107,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3108,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3109,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3110,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3111,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3112,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3113,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3114,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3115,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3116,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3117,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3118,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3119,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3120,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,"shipped to Harris, Melbourne - AMLB 8/1/20 |",3121, Harris Mobile Gateway,,,
TESTING,9/2/2020,Ed Lapasota,BENCH TESTING - ***Check inventory***,3122,Unknown,,,
MISSING,9/2/2020,Ed Lapasota,VERIFY IN LOCATION - NOT IN WHSE,3123,Unknown,,,
MISSING,9/2/2020,Ed Lapasota,VERIFY IN LOCATION - NOT IN WHSE,3124,Unknown,,,
MISSING,9/2/2020,Ed Lapasota,VERIFY IN LOCATION - NOT IN WHSE,3125,Unknown,,,
MISSING,9/2/2020,Ed Lapasota,VERIFY IN LOCATION - NOT IN WHSE,3126,Unknown,,,
MISSING,9/2/2020,Ed Lapasota,VERIFY IN LOCATION - NOT IN WHSE,3127,Unknown,,,
VERIFIED,9/2/2020,Ed Lapasota,Test Rack |,3128,Speedcast GSI Gov,,,
SHIPPED,4/17/2020,Ed Lapasota,Shipped to QOM 04.17.20  | Shipped to QOM 06.04.20,3129,QOM,,,
SHIPPED,4/17/2020,Ed Lapasota,Shipped to QOM 04.17.20  | Shipped to QOM 06.04.20,3129,QOM,,,
SHIPPED,3/11/2020,Ed Lapasota,Shipped to QUZ 03.11.20,3130,QUZ,,,
MISSING,9/2/2020,Ed Lapasota,VERIFY IN LOCATION - NOT IN WHSE,3131,Unknown,,,
MISSING,9/2/2020,Ed Lapasota,VERIFY IN LOCATION - NOT IN WHSE,3132,Unknown,,,
MISSING,9/2/2020,Ed Lapasota,VERIFY IN LOCATION - NOT IN WHSE,3133,Unknown,,,
MISSING,9/2/2020,Ed Lapasota,VERIFY IN LOCATION - NOT IN WHSE,3134,Unknown,,,
MISSING,9/2/2020,Ed Lapasota,VERIFY IN LOCATION - NOT IN WHSE,3135,Unknown,,,
SHIPPED,1/29/2020,Ed Lapasota,Shipped to QUZ 01.29.20,3136,QUZ,,,
MISSING,9/2/2020,Ed Lapasota,VERIFY IN LOCATION - NOT IN WHSE,3137,Unknown,,,
RETURNED,1/23/2020,Ed Lapasota,Returned from GDC RTV-6682 1/23/20,3138,Speedcast GSI Gov,,,
RETURNED,9/2/2020,Ed Lapasota,Return from QQO - NOT IN WHSE,3139,Unknown,,,
SHIPPED,3/27/2020,Ed Lapasota,Shipped to GGW ,3140,GGW,,,
RETURNED,9/2/2020,Ed Lapasota,Returned from GGW ,3140,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,RTV 1331 | IN-House |,3141,Speedcast GSI Gov,,1331,
VERIFIED,9/2/2020,Ed Lapasota,RTV 1331 - NOT IN WHSE,3142,Unknown,,1331,
RETURNED,9/2/2020,Ed Lapasota,Return from ZSU to be tested - NOT IN WHSE,3143,Unknown,,,
RETURNED,9/2/2020,Ed Lapasota,Return from ZSU to be tested,3144,Speedcast GSI Gov,,,
RETURNED,1/6/2020,Ed Lapasota,Return from M. Feustel 1/6/20 - Shipped QZA 01.017.20,3145,QZA,,,
RETURNED,1/6/2020,Ed Lapasota,Return from M. Feustel 1/6/20 - Shipped QZA 01.017.20,3145,QZA,,,
MISSING,9/2/2020,Ed Lapasota,VERIFY LOCATION - NOT IN WHSE,3146,Unknown,,,
RETURNED,1/6/2020,Ed Lapasota,Return from M. Feustel 1/6/20 | In House 06.01.20 |,3147,Speedcast GSI Gov,,,
RETURNED,1/24/2020,Ed Lapasota,Return from M. Feustel QXR 1/24/20- Add to Inventory,3148,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3149,Speedcast GSI Gov,,,
FAILED,9/2/2020,Ed Lapasota,RTV - causes Pattern and Clock Loss 082420 | ,3150,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3151,Speedcast GSI Gov,,,
FAILED,9/2/2020,Ed Lapasota,In test for QZA-UNIT FAILED ON-SITE RTV | Returned from Vendor RTV# 13344,3152,Speedcast GSI Gov,,13344,
VERIFIED,9/2/2020,Ed Lapasota,,3153,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3154,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,BHF Test Rack |,3155,Speedcast GSI Gov,,,
SHIPPED,1/17/2020,Ed Lapasota,Shipped to QJA 01.17.20,3156,QJA,,,
SHIPPED,1/17/2020,Ed Lapasota,Shipped to GDT 03.31.20,3157,GDT,,,
TESTING,9/2/2020,Ed Lapasota,IN TEST QUZ RACK,3158,Speedcast GSI Gov,,,
TESTING,9/2/2020,Ed Lapasota,BENCH TESTING - ***Check inventory***,3159,Unknown,,,
SHIPPED,4/17/2020,Ed Lapasota,Shipped to RSW 04.17.20,3160,RSW,,,
MISSING,9/2/2020,Ed Lapasota,VERIFY LOCATION ,3161,Unknown,,,
SHIPPED,5/21/2020,Ed Lapasota,Ship to QJA,3162,QJA,,,
RETURNED,6/15/2020,Ed Lapasota,Returned from Bill O'Hare 06.15.20 |,3162,Speedcast GSI Gov,,,
VERIFIED,5/21/2020,Ed Lapasota,SCG TEST RACK 05.21.20,3163,Speedcast GSI Gov,,,
SHIPPED,5/29/2020,Ed Lapasota,Shipped to QJA 5.29.20 ,3163,QJA,,,
RETURNED,6/15/2020,Ed Lapasota,Returned from QJA 06.15.20 | BHF TEST RACK | ,3163,Speedcast GSI Gov,,,
RETURNED,7/9/2020,Ed Lapasota,Returned from QJA - John Kayanek - 7/9/20,3164,Speedcast GSI Gov,,,
RETURNED,6/15/2020,Ed Lapasota,Returned from John Kayanek 06.15.20 ,3165,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,Shipping to QXU - TBD,3166,QXU,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,3167, Harris Mobile Gateway,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,3168, Harris Mobile Gateway,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,3169, Harris Mobile Gateway,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,3170, Harris Mobile Gateway,,,
VERIFIED,9/2/2020,Ed Lapasota,,3171,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3172,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3173,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3174,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3175,Speedcast GSI Gov,,,
TESTING,9/2/2020,Ed Lapasota,Pre-testing in FAA-TB Rack EQ #3,3176,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3177,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3178,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3179,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3180,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3181,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3182,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3183,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3184,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3185,Speedcast GSI Gov,,,
RETURNED,9/2/2020,Ed Lapasota,Return from QQO |,3186,Speedcast GSI Gov,,,
SHIPPED,4/17/2020,Ed Lapasota,Shipped to RSW 04.17.20,3187,RSW,,,
SHIPPED,5/21/2020,Ed Lapasota,Ship to QJA 5/21/20 ,3188,QJA,,,
SHIPPED,6/15/2020,Ed Lapasota,Returned from Bill O'Hare,3188,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3189,Speedcast GSI Gov,,,
RETURNED,6/15/2020,Ed Lapasota,06.15.20 Returned from John Kayanek | ,3190,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3191,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,SPARE,3192,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,SPARE,3193,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,SPARE,3194,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,SPARE,3195,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,SPARE,3196,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,SPARE,3197,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,SPARE,3198,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,SPARE,3199,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,SPARE,3200,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,SPARE,3201,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,INVENTORY,3202,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,INVENTORY | Shipping to NQX - TBD |,3203,Speedcast GSI Gov,,,
SHIPPED,3/11/2020,Ed Lapasota,Shipped to QUZ 03.11.20,3204,QUZ,,,
VERIFIED,6/8/2020,Ed Lapasota,Received in 06.08.20,3205,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,INVENTORY,3206,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,INVENTORY | Shipping to CPV - TBD |,3207,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,INVENTORY | Shipping to CPV - TBD |,3208,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,INVENTORY,3209,Speedcast GSI Gov,,,
RETURNED,1/6/2020,Ed Lapasota,Return from M. Feustel 1/6/20 - Add to Inventory | Shipping to QXU - TBD |,3210,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,Shipping to QXU - TBD |,3211,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,INVENTORY,3212,Speedcast GSI Gov,,,
MISSING,9/2/2020,Ed Lapasota,VERFY LOCATON - NOT IN WHSE,3213,Unknown,,,
MISSING,9/2/2020,Ed Lapasota,VERFY LOCATON - NOT IN WHSE,3214,Unknown,,,
MISSING,9/2/2020,Ed Lapasota,VERFY LOCATON - NOT IN WHSE,3215,Unknown,,,
MISSING,9/2/2020,Ed Lapasota,VERFY LOCATON - NOT IN WHSE,3216,Unknown,,,
MISSING,9/2/2020,Ed Lapasota,VERFY LOCATON - NOT IN WHSE,3217,Unknown,,,
MISSING,9/2/2020,Ed Lapasota,VERFY LOCATON - NOT IN WHSE,3218,Unknown,,,
MISSING,9/2/2020,Ed Lapasota,VERFY LOCATON - NOT IN WHSE,3219,Unknown,,,
MISSING,9/2/2020,Ed Lapasota,VERFY LOCATON - NOT IN WHSE,3220,Unknown,,,
SHIPPED,9/2/2020,Ed Lapasota,TO BE SHIPPED TO QUZ,3221,QUZ,,,
SHIPPED,4/17/2020,Ed Lapasota,Shipped to QOM 04.17.20 | Shipped to QOM 06.04.20,3222,Speedcast GSI Gov,,,
SHIPPED,4/17/2020,Ed Lapasota,Shipped to QOM 04.17.20 | Shipped to QOM 06.04.20,3222,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,Shipping to NQX - TBD |,3223,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3224,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3225,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3226,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3227,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3228,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3229,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3230,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3231,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3232,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3233,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3234,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3235,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3236,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3237,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3238,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3239,Speedcast GSI Gov,,,
TESTING,9/2/2020,Ed Lapasota,(To be Located)Pre-testing in FAA-TB Rack EQ #3 - VERIFY S/N,3240,Speedcast GSI Gov,,,
MISSING,9/2/2020,Ed Lapasota,To be Located,3241,Unknown,,,
MISSING,9/2/2020,Ed Lapasota,To be Located,3242,Unknown,,,
MISSING,9/2/2020,Ed Lapasota,To be Located,3243,Unknown,,,
MISSING,9/2/2020,Ed Lapasota,Unit in house ****LOCATE UNIT****,3244,Speedcast GSI Gov,,,
SHIPPED,3/27/2020,Ed Lapasota,Shipped to GGW 03.27.20,3245,GGW,,,
RETURNED,9/2/2020,Ed Lapasota,Returned from GGW 09.02.20,3245,Speedcast GSI Gov,,,
MISSING,9/2/2020,Ed Lapasota,To be Located,3246,Unknown,,,
SHIPPED,4/17/2020,Ed Lapasota,Shipped to RSW 04.17.20 ,3247,Speedcast GSI Gov,,,
VERIFIED,5/15/2020,Ed Lapasota,Unit in house 05.15.20 - NQX Test Rack 06.04.20 |,3248,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,Failed during test RMA 06.08.20 ship date TBD | Returned from GDC 09.02.20 |,3248,Speedcast GSI Gov,,,
SHIPPED,3/11/2020,Ed Lapasota,Ship to QUZ 03.11.20,3249,QUZ,,,
SHIPPED,2/20/2020,Ed Lapasota,Ship to QYB 02.28.20,3250,QYB,,,
RETURNED,5/15/2020,Ed Lapasota,In House 05.15.20,3250,Speedcast GSI Gov,,,
SHIPPED,6/4/2020,Ed Lapasota, Shipped to QOM 06.04.20 |,3250,QOM,,,
SHIPPED,9/2/2020,Ed Lapasota,Boxed - Shipping to QXU - TBD |,3251,Speedcast GSI Gov,,,
SHIPPED,1/17/2020,Ed Lapasota,Shipped to QJA 01.17.20,3252,QJA,,,
RETURNED,5/15/2020,Ed Lapasota, In House 05.15.20 ,3252,Speedcast GSI Gov,,,
SHIPPED,5/29/2020,Ed Lapasota,"TESTING, shipped to QJA 05.29.20 ",3252,QJA,,,
SHIPPED,6/15/2020,Ed Lapasota, returned from QJA Broken card rails  TO BE SENT OUT,3252,Speedcast GSI Gov,,,
SHIPPED,5/21/2020,Ed Lapasota,Ship to QJA 5/21/20,3253,QJA,,,
RETURNED,6/15/2020,Ed Lapasota,Returned from GDC RTV-6682 1/23/20,3254,Speedcast GSI Gov,,,
SHIPPED,1/23/2020,Ed Lapasota,"Returned from GDC RTV-6682 1/23/20 on Aggr Connector, shipping Back AGAIN 06.2.20 ",3255,Comtech,,,
RETURNED,5/15/2020,Ed Lapasota,shipped to Vendor - Bad Aggr connection on Backplane AGAIN ,3255,Speedcast GSI Gov,,,
SHIPPED,6/2/2020,Ed Lapasota,"Returned from GDC RTV-6682 1/23/20 |shipped to Vendor - Bad Aggr connection on Backplane 05.15.20 | Returned from Vendor with no change.  Unit Still Loose on Aggr Connector, shipping Back AGAIN 06.2.20 | In-House 09.02.20 |",3255,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,"Returned from GDC RTV-6682 1/23/20 |shipped to Vendor - Bad Aggr connection on Backplane 05.15.20 | Returned from Vendor with no change.  Unit Still Loose on Aggr Connector, shipping Back AGAIN 06.2.20 | In-House 09.02.20 |",3255,Speedcast GSI Gov,,,
TESTING,6/1/2020,Ed Lapasota,Shipped to QOM 04.17.20 | Received from QOM - By Chris/Fausto 06.01.20 ***MUST TEST*** |,3256,Speedcast GSI Gov,,,
SHIPPED,4/17/2020,Ed Lapasota,Shipped to QOM 04.17.20 | Received from QOM - By Chris/Fausto 06.01.20 ***MUST TEST*** |,3256,QOM,,,
VERIFIED,5/15/2020,Ed Lapasota,in  House 05.15.20 | ,3257,Speedcast GSI Gov,,,
RETURNED,9/2/2020,Ed Lapasota,Returned from GDC 09.02.20|,3257,Speedcast GSI Gov,,,
VERIFIED,5/15/2020,Ed Lapasota,in  House 05.15.20,3258,Speedcast GSI Gov,,,
VERIFIED,5/29/2020,Ed Lapasota,in  House 05.15.20 | SCG NQX Test Rack 05.29.20 |,3258,Speedcast GSI Gov,,,
VERIFIED,6/1/2020,Ed Lapasota,"FAILED POWER SUPPLY, PWR SUPPLY HUMMING SOUND | Returned from Vendor, works with Loopback, further testing to follow 06.01.20 | Installed in NQX Rack",3259,Speedcast GSI Gov,,,
VERIFIED,5/25/2020,Ed Lapasota,BAD PWR SUPPLY - Will not power on.  Bad FAN - Not working 05.25.20Installed in BHF TEST Rack,3260,Speedcast GSI Gov,,,
VERIFIED,6/1/2020,Ed Lapasota," Returned from Vendor, works with Loopback, further testing to follow 06.01.20 | Installed in BHF TEST Rack",3260,Speedcast GSI Gov,,,
